no;y1;y2;x;z;family
1;0.843749113;0.004579835;0.186969023;0.226013829;uweibull
2;0.938142349;0.968319082;0.982630566;0.574785293;uweibull
3;0.856581694;0.690672075;0.086458551;0.506822351;uweibull
4;0.816663293;0.809725347;0.346918932;0.78213399;uweibull
5;0.90191949;0.999288637;0.809755139;0.2091639;uweibull
6;0.695731079;0.841920063;0.049689748;0.657817937;uweibull
7;0.897636824;0.915032897;0.925444143;0.873680374;uweibull
8;0.96936147;0.982071946;0.175631653;0.54010092;uweibull
9;0.874963203;0.884486935;0.232663407;0.733993773;uweibull
10;0.935132817;0.940949957;0.710020214;0.517044459;uweibull
11;0.854409776;0.952024852;0.397797565;0.080337508;uweibull
12;0.969902277;0.821831325;0.807708004;0.224163391;uweibull
13;0.705628855;0.784666698;0.089368207;0.703506615;uweibull
14;0.996814841;0.868625143;0.894879045;0.056740811;uweibull
15;0.927210884;0.943130633;0.795279165;0.600613802;uweibull
16;0.945101819;0.893222082;0.863024191;0.47231848;uweibull
17;0.833156611;0.995018039;0.593657707;0.146150552;uweibull
18;0.668685247;0.518897876;0.315539946;0.404561143;uweibull
19;0.918291567;0.523106847;0.598491356;0.142716534;uweibull
20;0.85303432;0.814921182;0.386077943;0.467144786;uweibull
21;0.975478854;0.774094952;0.83759033;0.007013295;uweibull
22;0.925467721;0.003696678;0.489420303;0.1842189;uweibull
23;0.952424411;0.90462923;0.632291778;0.147541127;uweibull
24;0.928095483;0.099846744;0.665761166;0.088021788;uweibull
25;0.793736712;0.997141643;0.634687169;0.02648029;uweibull
26;0.909117145;0.981851852;0.563399079;0.478321804;uweibull
27;0.878292423;0.419878054;0.606998358;0.711448257;uweibull
28;0.700815417;0.937526427;0.38815483;0.065931415;uweibull
29;0.733222955;0.917019472;0.396943687;0.35876021;uweibull
30;0.909251955;0.836574369;0.601570645;0.229801849;uweibull
31;0.853537706;0.963963291;0.568227435;0.829483161;uweibull
32;0.726795405;0.007191632;0.089259226;0.149649319;uweibull
33;0.906028288;0.887288779;0.827696131;0.837116161;uweibull
34;0.640320508;0.656930995;0.221380249;0.93918034;uweibull
35;0.867171537;0.954744298;0.725421773;0.805764747;uweibull
36;0.952624734;0.980372971;0.875806357;0.337384161;uweibull
37;0.767047734;0.005664354;0.344145434;0.039731399;uweibull
38;0.902217126;0.352510154;0.282891725;0.359805279;uweibull
39;0.911278745;0.957223861;0.482100938;0.983572983;uweibull
40;0.93599668;0.789931891;0.965404626;0.605062628;uweibull
41;0.931735461;0.908510879;0.414056941;0.104715174;uweibull
42;0.887006266;0.682863639;0.166686361;0.732505961;uweibull
43;0.743570062;0.908254192;0.377412348;0.936254642;uweibull
44;0.887802873;0.989983328;0.499762728;0.691116306;uweibull
45;0.746672747;0.638202273;0.148453972;0.450313489;uweibull
